C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
Loading Whisper base on cuda …
params: 0.39M

late ep1/20:   0%|          | 0/1251 [00:00<?, ?batch/s]
late ep1/20:   0%|          | 1/1251 [00:01<36:41,  1.76s/batch]
late ep1/20:   0%|          | 2/1251 [00:01<17:20,  1.20batch/s]
late ep1/20:  27%|##6       | 332/1251 [01:23<05:09,  2.97batch/s]
late ep1/20:  27%|##6       | 333/1251 [01:23<05:21,  2.86batch/s]
late ep1/20:  27%|##6       | 334/1251 [01:24<04:46,  3.20batch/s]
late ep1/20:  27%|##6       | 335/1251 [01:24<04:46,  3.20batch/s]
late ep1/20:  27%|##6       | 336/1251 [01:24<04:33,  3.35batch/s]
late ep1/20:  27%|##6       | 337/1251 [01:25<04:57,  3.08batch/s]
late ep1/20:  27%|##7       | 338/1251 [01:25<05:11,  2.93batch/s]
late ep1/20:  27%|##7       | 339/1251 [01:25<04:40,  3.26batch/s]
late ep1/20:  27%|##7       | 340/1251 [01:26<04:57,  3.06batch/s]
late ep1/20:  27%|##7       | 341/1251 [01:26<04:39,  3.25batch/s]
late ep1/20:  27%|##7       | 342/1251 [01:26<04:53,  3.10batch/s]
late ep1/20:  27%|##7       | 343/1251 [01:27<05:15,  2.88batch/s]
late ep1/20:  27%|##7       | 344/1251 [01:27<04:34,  3.30batch/s]
late ep1/20:  28%|##7       | 345/1251 [01:27<04:39,  3.24batch/s]
late ep1/20:  28%|##7       | 346/1251 [01:28<04:40,  3.23batch/s]
late ep1/20:  28%|##7       | 347/1251 [01:28<04:59,  3.02batch/s]
late ep1/20:  28%|##7       | 348/1251 [01:28<05:04,  2.97batch/s]
late ep1/20:  28%|##7       | 349/1251 [01:29<05:02,  2.98batch/s]
late ep1/20:  28%|##7       | 350/1251 [01:29<04:49,  3.11batch/s]
late ep1/20:  28%|##8       | 351/1251 [01:29<05:06,  2.93batch/s]
late ep1/20:  28%|##8       | 352/1251 [01:30<05:10,  2.89batch/s]
late ep1/20:  28%|##8       | 353/1251 [01:30<04:53,  3.06batch/s]
late ep1/20:  28%|##8       | 354/1251 [01:30<04:22,  3.42batch/s]
late ep1/20:  28%|##8       | 355/1251 [01:30<04:45,  3.14batch/s]
late ep1/20:  28%|##8       | 356/1251 [01:31<05:00,  2.98batch/s]
late ep1/20:  29%|##8       | 357/1251 [01:31<04:25,  3.37batch/s]
late ep1/20:  29%|##8       | 358/1251 [01:31<04:42,  3.16batch/s]
late ep1/20:  29%|##8       | 359/1251 [01:32<04:20,  3.42batch/s]
late ep1/20:  29%|##8       | 360/1251 [01:32<04:37,  3.21batch/s]
late ep1/20:  29%|##8       | 361/1251 [01:32<04:43,  3.14batch/s]
late ep1/20:  29%|##8       | 362/1251 [01:33<04:43,  3.13batch/s]
late ep1/20:  29%|##9       | 363/1251 [01:33<04:14,  3.49batch/s]
late ep1/20:  29%|##9       | 364/1251 [01:33<04:01,  3.67batch/s]
late ep1/20:  29%|##9       | 365/1251 [01:33<03:50,  3.85batch/s]
late ep1/20:  29%|##9       | 366/1251 [01:34<04:14,  3.48batch/s]
late ep1/20:  29%|##9       | 367/1251 [01:34<04:35,  3.21batch/s]
late ep1/20:  29%|##9       | 368/1251 [01:34<04:09,  3.54batch/s]
late ep1/20:  29%|##9       | 369/1251 [01:34<03:51,  3.82batch/s]
late ep1/20:  30%|##9       | 370/1251 [01:35<03:59,  3.67batch/s]
late ep1/20:  30%|##9       | 371/1251 [01:35<03:51,  3.81batch/s]
late ep1/20:  30%|##9       | 372/1251 [01:35<04:06,  3.57batch/s]
late ep1/20:  30%|##9       | 373/1251 [01:36<04:11,  3.50batch/s]
late ep1/20:  30%|##9       | 374/1251 [01:36<03:51,  3.78batch/s]
late ep1/20:  30%|##9       | 375/1251 [01:36<03:38,  4.02batch/s]
late ep1/20:  30%|###       | 376/1251 [01:36<04:00,  3.64batch/s]
late ep1/20:  30%|###       | 377/1251 [01:37<04:22,  3.33batch/s]
late ep1/20:  30%|###       | 378/1251 [01:37<04:43,  3.08batch/s]
late ep1/20:  30%|###       | 379/1251 [01:38<04:49,  3.01batch/s]
late ep1/20:  30%|###       | 380/1251 [01:38<04:27,  3.25batch/s]
late ep1/20:  30%|###       | 381/1251 [01:38<04:56,  2.93batch/s]
late ep1/20:  31%|###       | 382/1251 [01:39<05:05,  2.84batch/s]
late ep1/20:  31%|###       | 383/1251 [01:39<04:35,  3.15batch/s]
late ep1/20:  31%|###       | 384/1251 [01:39<04:41,  3.08batch/s]
late ep1/20:  31%|###       | 385/1251 [01:39<04:12,  3.43batch/s]
late ep1/20:  31%|###       | 386/1251 [01:40<04:19,  3.34batch/s]
late ep1/20:  31%|###       | 387/1251 [01:40<04:13,  3.41batch/s]
late ep1/20:  31%|###1      | 388/1251 [01:40<04:27,  3.22batch/s]
late ep1/20:  31%|###1      | 389/1251 [01:41<04:07,  3.48batch/s]
late ep1/20:  31%|###1      | 390/1251 [01:41<04:19,  3.32batch/s]
late ep1/20:  31%|###1      | 391/1251 [01:41<03:55,  3.65batch/s]
late ep1/20:  31%|###1      | 392/1251 [01:41<03:53,  3.68batch/s]
late ep1/20:  31%|###1      | 393/1251 [01:42<03:58,  3.60batch/s]
late ep1/20:  31%|###1      | 394/1251 [01:42<04:19,  3.30batch/s]
late ep1/20:  32%|###1      | 395/1251 [01:42<04:40,  3.06batch/s]
late ep1/20:  32%|###1      | 396/1251 [01:43<04:15,  3.34batch/s]
late ep1/20:  32%|###1      | 397/1251 [01:43<03:56,  3.61batch/s]
late ep1/20:  32%|###1      | 398/1251 [01:43<04:23,  3.24batch/s]
late ep1/20:  32%|###1      | 399/1251 [01:44<04:31,  3.14batch/s]
late ep1/20:  32%|###1      | 400/1251 [01:44<04:04,  3.49batch/s]
late ep1/20:  32%|###2      | 401/1251 [01:44<04:13,  3.35batch/s]
late ep1/20:  32%|###2      | 402/1251 [01:44<03:48,  3.71batch/s]
late ep1/20:  32%|###2      | 403/1251 [01:45<04:08,  3.42batch/s]
late ep1/20:  32%|###2      | 404/1251 [01:45<04:29,  3.14batch/s]
late ep1/20:  32%|###2      | 405/1251 [01:45<04:37,  3.05batch/s]
late ep1/20:  32%|###2      | 406/1251 [01:46<04:13,  3.33batch/s]
late ep1/20:  33%|###2      | 407/1251 [01:46<03:49,  3.68batch/s]
late ep1/20:  33%|###2      | 408/1251 [01:46<04:15,  3.29batch/s]
late ep1/20:  33%|###2      | 409/1251 [01:47<04:31,  3.10batch/s]
late ep1/20:  33%|###2      | 410/1251 [01:47<04:48,  2.92batch/s]
late ep1/20:  33%|###2      | 411/1251 [01:47<04:14,  3.30batch/s]
late ep1/20:  33%|###2      | 412/1251 [01:48<04:31,  3.09batch/s]
late ep1/20:  33%|###3      | 413/1251 [01:48<04:43,  2.96batch/s]
late ep1/20:  33%|###3      | 414/1251 [01:48<04:54,  2.84batch/s]
late ep1/20:  33%|###3      | 415/1251 [01:49<04:26,  3.14batch/s]
late ep1/20:  33%|###3      | 416/1251 [01:49<04:02,  3.44batch/s]
late ep1/20:  33%|###3      | 417/1251 [01:49<04:29,  3.10batch/s]
late ep1/20:  33%|###3      | 418/1251 [01:50<04:39,  2.98batch/s]
late ep1/20:  33%|###3      | 419/1251 [01:50<04:12,  3.29batch/s]
late ep1/20:  34%|###3      | 420/1251 [01:50<03:59,  3.47batch/s]
late ep1/20:  34%|###3      | 421/1251 [01:50<03:49,  3.62batch/s]
late ep1/20:  34%|###3      | 422/1251 [01:50<03:43,  3.72batch/s]
late ep1/20:  34%|###3      | 423/1251 [01:51<03:39,  3.78batch/s]
late ep1/20:  34%|###3      | 424/1251 [01:51<04:04,  3.38batch/s]
late ep1/20:  34%|###3      | 425/1251 [01:51<04:25,  3.11batch/s]
late ep1/20:  34%|###4      | 426/1251 [01:52<04:36,  2.98batch/s]
late ep1/20:  34%|###4      | 427/1251 [01:52<04:10,  3.29batch/s]
late ep1/20:  34%|###4      | 428/1251 [01:52<03:46,  3.63batch/s]
late ep1/20:  34%|###4      | 429/1251 [01:53<03:58,  3.45batch/s]
late ep1/20:  34%|###4      | 430/1251 [01:53<04:22,  3.13batch/s]
late ep1/20:  34%|###4      | 431/1251 [01:53<04:30,  3.03batch/s]
late ep1/20:  35%|###4      | 432/1251 [01:54<04:26,  3.07batch/s]
late ep1/20:  35%|###4      | 433/1251 [01:54<04:02,  3.37batch/s]
late ep1/20:  35%|###4      | 434/1251 [01:54<04:20,  3.13batch/s]
late ep1/20:  35%|###4      | 435/1251 [01:55<03:57,  3.43batch/s]
late ep1/20:  35%|###4      | 436/1251 [01:55<04:01,  3.37batch/s]
late ep1/20:  35%|###4      | 437/1251 [01:55<03:47,  3.57batch/s]
late ep1/20:  35%|###5      | 438/1251 [01:55<03:29,  3.89batch/s]
late ep1/20:  35%|###5      | 439/1251 [01:55<03:18,  4.10batch/s]
late ep1/20:  35%|###5      | 440/1251 [01:56<03:48,  3.55batch/s]
late ep1/20:  35%|###5      | 441/1251 [01:56<04:04,  3.31batch/s]
late ep1/20:  35%|###5      | 442/1251 [01:57<04:26,  3.04batch/s]
late ep1/20:  35%|###5      | 443/1251 [01:57<03:55,  3.43batch/s]
late ep1/20:  35%|###5      | 444/1251 [01:57<03:52,  3.47batch/s]
late ep1/20:  36%|###5      | 445/1251 [01:57<04:13,  3.18batch/s]
late ep1/20:  36%|###5      | 446/1251 [01:58<04:26,  3.02batch/s]
late ep1/20:  36%|###5      | 447/1251 [01:58<04:23,  3.05batch/s]
late ep1/20:  36%|###5      | 448/1251 [01:58<03:53,  3.43batch/s]
late ep1/20:  36%|###5      | 449/1251 [01:59<04:14,  3.15batch/s]
late ep1/20:  36%|###5      | 450/1251 [01:59<04:24,  3.02batch/s]
late ep1/20:  36%|###6      | 451/1251 [01:59<04:35,  2.91batch/s]
late ep1/20:  36%|###6      | 452/1251 [02:00<04:02,  3.29batch/s]
late ep1/20:  36%|###6      | 453/1251 [02:00<04:11,  3.18batch/s]
late ep1/20:  36%|###6      | 454/1251 [02:00<04:26,  2.99batch/s]
late ep1/20:  36%|###6      | 455/1251 [02:01<04:28,  2.96batch/s]
late ep1/20:  36%|###6      | 456/1251 [02:01<04:08,  3.19batch/s]
late ep1/20:  37%|###6      | 457/1251 [02:01<03:45,  3.52batch/s]
late ep1/20:  37%|###6      | 458/1251 [02:02<04:07,  3.20batch/s]
late ep1/20:  37%|###6      | 459/1251 [02:02<04:23,  3.01batch/s]
late ep1/20:  37%|###6      | 460/1251 [02:02<04:32,  2.90batch/s]
late ep1/20:  37%|###6      | 461/1251 [02:03<03:59,  3.29batch/s]
late ep1/20:  37%|###6      | 462/1251 [02:03<04:17,  3.06batch/s]
late ep1/20:  37%|###7      | 463/1251 [02:03<04:27,  2.95batch/s]
late ep1/20:  37%|###7      | 464/1251 [02:04<04:32,  2.88batch/s]
late ep1/20:  37%|###7      | 465/1251 [02:04<03:59,  3.29batch/s]
late ep1/20:  37%|###7      | 466/1251 [02:04<04:02,  3.24batch/s]
late ep1/20:  37%|###7      | 467/1251 [02:05<04:18,  3.03batch/s]
late ep1/20:  37%|###7      | 468/1251 [02:05<04:24,  2.96batch/s]
late ep1/20:  37%|###7      | 469/1251 [02:05<04:08,  3.14batch/s]
late ep1/20:  38%|###7      | 470/1251 [02:05<03:43,  3.49batch/s]
late ep1/20:  38%|###7      | 471/1251 [02:06<03:55,  3.31batch/s]
late ep1/20:  38%|###7      | 472/1251 [02:06<04:13,  3.07batch/s]
late ep1/20:  38%|###7      | 473/1251 [02:06<04:20,  2.99batch/s]
late ep1/20:  38%|###7      | 474/1251 [02:07<04:15,  3.04batch/s]
late ep1/20:  38%|###7      | 475/1251 [02:07<03:48,  3.39batch/s]
late ep1/20:  38%|###8      | 476/1251 [02:07<03:58,  3.24batch/s]
late ep1/20:  38%|###8      | 477/1251 [02:08<04:22,  2.95batch/s]
late ep1/20:  38%|###8      | 478/1251 [02:08<04:30,  2.86batch/s]
late ep1/20:  38%|###8      | 479/1251 [02:08<04:25,  2.91batch/s]
late ep1/20:  38%|###8      | 480/1251 [02:09<03:54,  3.29batch/s]
late ep1/20:  38%|###8      | 481/1251 [02:09<04:12,  3.05batch/s]
late ep1/20:  39%|###8      | 482/1251 [02:09<04:22,  2.92batch/s]
late ep1/20:  39%|###8      | 483/1251 [02:10<04:24,  2.90batch/s]
late ep1/20:  39%|###8      | 484/1251 [02:10<03:59,  3.20batch/s]
late ep1/20:  39%|###8      | 485/1251 [02:10<03:39,  3.49batch/s]
late ep1/20:  39%|###8      | 486/1251 [02:11<03:35,  3.54batch/s]
late ep1/20:  39%|###8      | 487/1251 [02:11<03:23,  3.75batch/s]
late ep1/20:  39%|###9      | 488/1251 [02:11<03:44,  3.40batch/s]
late ep1/20:  39%|###9      | 489/1251 [02:11<03:24,  3.72batch/s]
late ep1/20:  39%|###9      | 490/1251 [02:12<03:39,  3.46batch/s]
late ep1/20:  39%|###9      | 491/1251 [02:12<03:26,  3.67batch/s]
late ep1/20:  39%|###9      | 492/1251 [02:12<03:15,  3.89batch/s]
late ep1/20:  39%|###9      | 493/1251 [02:12<03:28,  3.64batch/s]
late ep1/20:  39%|###9      | 494/1251 [02:13<03:55,  3.21batch/s]
late ep1/20:  40%|###9      | 495/1251 [02:13<04:08,  3.04batch/s]
late ep1/20:  40%|###9      | 496/1251 [02:13<03:54,  3.22batch/s]
late ep1/20:  40%|###9      | 497/1251 [02:14<03:32,  3.55batch/s]
late ep1/20:  40%|###9      | 498/1251 [02:14<03:37,  3.46batch/s]
late ep1/20:  40%|###9      | 499/1251 [02:14<04:04,  3.08batch/s]
late ep1/20:  40%|###9      | 500/1251 [02:15<04:10,  3.00batch/s]
late ep1/20:  40%|####      | 501/1251 [02:15<04:22,  2.86batch/s]
late ep1/20:  40%|####      | 502/1251 [02:15<03:53,  3.21batch/s]
late ep1/20:  40%|####      | 503/1251 [02:16<03:32,  3.53batch/s]
late ep1/20:  40%|####      | 504/1251 [02:16<03:46,  3.29batch/s]
late ep1/20:  40%|####      | 505/1251 [02:16<04:07,  3.01batch/s]
late ep1/20:  40%|####      | 506/1251 [02:17<04:12,  2.96batch/s]
late ep1/20:  41%|####      | 507/1251 [02:17<04:12,  2.95batch/s]
late ep1/20:  41%|####      | 508/1251 [02:17<03:41,  3.35batch/s]
late ep1/20:  41%|####      | 509/1251 [02:17<03:21,  3.69batch/s]
late ep1/20:  41%|####      | 510/1251 [02:18<03:40,  3.37batch/s]
late ep1/20:  41%|####      | 511/1251 [02:18<03:58,  3.11batch/s]
late ep1/20:  41%|####      | 512/1251 [02:19<04:08,  2.97batch/s]
late ep1/20:  41%|####1     | 513/1251 [02:19<03:44,  3.29batch/s]
late ep1/20:  41%|####1     | 514/1251 [02:19<03:24,  3.60batch/s]
late ep1/20:  41%|####1     | 515/1251 [02:19<03:39,  3.36batch/s]
late ep1/20:  41%|####1     | 516/1251 [02:20<03:56,  3.10batch/s]
late ep1/20:  41%|####1     | 517/1251 [02:20<03:50,  3.18batch/s]
late ep1/20:  41%|####1     | 518/1251 [02:20<03:31,  3.46batch/s]
late ep1/20:  41%|####1     | 519/1251 [02:20<03:15,  3.74batch/s]
late ep1/20:  42%|####1     | 520/1251 [02:21<03:04,  3.97batch/s]
late ep1/20:  42%|####1     | 521/1251 [02:21<03:26,  3.54batch/s]
late ep1/20:  42%|####1     | 522/1251 [02:21<03:50,  3.17batch/s]
late ep1/20:  42%|####1     | 523/1251 [02:22<03:27,  3.51batch/s]
late ep1/20:  42%|####1     | 524/1251 [02:22<03:40,  3.30batch/s]
late ep1/20:  42%|####1     | 525/1251 [02:22<03:20,  3.62batch/s]
late ep1/20:  42%|####2     | 526/1251 [02:23<03:39,  3.30batch/s]
late ep1/20:  42%|####2     | 527/1251 [02:23<03:56,  3.06batch/s]
late ep1/20:  42%|####2     | 528/1251 [02:23<03:35,  3.35batch/s]
late ep1/20:  42%|####2     | 529/1251 [02:24<03:48,  3.16batch/s]
late ep1/20:  42%|####2     | 530/1251 [02:24<03:24,  3.53batch/s]
late ep1/20:  42%|####2     | 531/1251 [02:24<03:35,  3.34batch/s]
late ep1/20:  43%|####2     | 532/1251 [02:24<03:48,  3.15batch/s]
late ep1/20:  43%|####2     | 533/1251 [02:25<03:28,  3.44batch/s]
late ep1/20:  43%|####2     | 534/1251 [02:25<03:47,  3.15batch/s]
late ep1/20:  43%|####2     | 535/1251 [02:25<03:33,  3.35batch/s]
late ep1/20:  43%|####2     | 536/1251 [02:26<03:17,  3.61batch/s]
late ep1/20:  43%|####2     | 537/1251 [02:26<03:34,  3.32batch/s]
late ep1/20:  43%|####3     | 538/1251 [02:26<03:52,  3.07batch/s]
late ep1/20:  43%|####3     | 539/1251 [02:27<03:52,  3.06batch/s]
late ep1/20:  43%|####3     | 540/1251 [02:27<03:56,  3.00batch/s]
late ep1/20:  43%|####3     | 541/1251 [02:27<03:47,  3.12batch/s]
late ep1/20:  43%|####3     | 542/1251 [02:28<03:58,  2.97batch/s]
late ep1/20:  43%|####3     | 543/1251 [02:28<03:50,  3.07batch/s]
late ep1/20:  43%|####3     | 544/1251 [02:28<03:25,  3.44batch/s]
late ep1/20:  44%|####3     | 545/1251 [02:28<03:45,  3.13batch/s]
late ep1/20:  44%|####3     | 546/1251 [02:29<03:55,  2.99batch/s]
late ep1/20:  44%|####3     | 547/1251 [02:29<03:50,  3.06batch/s]
late ep1/20:  44%|####3     | 548/1251 [02:29<03:49,  3.07batch/s]
late ep1/20:  44%|####3     | 549/1251 [02:30<03:49,  3.05batch/s]
late ep1/20:  44%|####3     | 550/1251 [02:30<03:47,  3.08batch/s]
late ep1/20:  44%|####4     | 551/1251 [02:31<03:58,  2.94batch/s]
late ep1/20:  44%|####4     | 552/1251 [02:31<04:06,  2.84batch/s]
late ep1/20:  44%|####4     | 553/1251 [02:31<04:07,  2.81batch/s]
late ep1/20:  44%|####4     | 554/1251 [02:32<04:02,  2.87batch/s]
late ep1/20:  44%|####4     | 555/1251 [02:32<04:10,  2.78batch/s]
late ep1/20:  44%|####4     | 556/1251 [02:32<04:09,  2.78batch/s]
late ep1/20:  45%|####4     | 557/1251 [02:33<04:15,  2.72batch/s]
late ep1/20:  45%|####4     | 558/1251 [02:33<04:18,  2.68batch/s]
late ep1/20:  45%|####4     | 559/1251 [02:33<04:13,  2.73batch/s]
late ep1/20:  45%|####4     | 560/1251 [02:34<04:03,  2.83batch/s]
late ep1/20:  45%|####4     | 561/1251 [02:34<03:38,  3.16batch/s]
late ep1/20:  45%|####4     | 562/1251 [02:34<03:32,  3.24batch/s]
late ep1/20:  45%|####5     | 563/1251 [02:35<03:43,  3.08batch/s]
late ep1/20:  45%|####5     | 564/1251 [02:35<03:24,  3.37batch/s]
late ep1/20:  45%|####5     | 565/1251 [02:35<03:11,  3.59batch/s]
late ep1/20:  45%|####5     | 566/1251 [02:35<02:57,  3.86batch/s]
late ep1/20:  45%|####5     | 567/1251 [02:36<03:14,  3.51batch/s]
late ep1/20:  45%|####5     | 568/1251 [02:36<03:31,  3.22batch/s]
late ep1/20:  45%|####5     | 569/1251 [02:36<03:46,  3.01batch/s]
late ep1/20:  46%|####5     | 570/1251 [02:37<03:45,  3.03batch/s]
late ep1/20:  46%|####5     | 571/1251 [02:37<03:27,  3.27batch/s]
late ep1/20:  46%|####5     | 572/1251 [02:37<03:14,  3.48batch/s]
late ep1/20:  46%|####5     | 573/1251 [02:38<03:29,  3.23batch/s]
late ep1/20:  46%|####5     | 574/1251 [02:38<03:13,  3.51batch/s]
late ep1/20:  46%|####5     | 575/1251 [02:38<03:29,  3.23batch/s]
late ep1/20:  46%|####6     | 576/1251 [02:38<03:15,  3.46batch/s]
late ep1/20:  46%|####6     | 577/1251 [02:39<03:06,  3.61batch/s]
late ep1/20:  46%|####6     | 578/1251 [02:39<03:24,  3.29batch/s]
late ep1/20:  46%|####6     | 579/1251 [02:39<03:26,  3.26batch/s]
late ep1/20:  46%|####6     | 580/1251 [02:40<03:28,  3.22batch/s]
late ep1/20:  46%|####6     | 581/1251 [02:40<03:07,  3.58batch/s]
late ep1/20:  47%|####6     | 582/1251 [02:40<03:27,  3.22batch/s]
late ep1/20:  47%|####6     | 583/1251 [02:41<03:49,  2.92batch/s]
late ep1/20:  47%|####6     | 584/1251 [02:41<03:50,  2.89batch/s]
late ep1/20:  47%|####6     | 585/1251 [02:41<03:45,  2.95batch/s]
late ep1/20:  47%|####6     | 586/1251 [02:42<03:25,  3.23batch/s]
late ep1/20:  47%|####6     | 587/1251 [02:42<03:12,  3.45batch/s]
late ep1/20:  47%|####7     | 588/1251 [02:42<03:31,  3.14batch/s]
late ep1/20:  47%|####7     | 589/1251 [02:43<03:39,  3.02batch/s]
late ep1/20:  47%|####7     | 590/1251 [02:43<03:35,  3.07batch/s]
late ep1/20:  47%|####7     | 591/1251 [02:43<03:46,  2.92batch/s]
late ep1/20:  47%|####7     | 592/1251 [02:44<03:53,  2.82batch/s]
late ep1/20:  47%|####7     | 593/1251 [02:44<03:58,  2.76batch/s]
late ep1/20:  47%|####7     | 594/1251 [02:44<03:29,  3.13batch/s]
late ep1/20:  48%|####7     | 595/1251 [02:45<03:29,  3.14batch/s]
late ep1/20:  48%|####7     | 596/1251 [02:45<03:26,  3.17batch/s]
late ep1/20:  48%|####7     | 597/1251 [02:45<03:40,  2.97batch/s]
late ep1/20:  48%|####7     | 598/1251 [02:46<03:48,  2.86batch/s]
late ep1/20:  48%|####7     | 599/1251 [02:46<03:38,  2.98batch/s]
late ep1/20:  48%|####7     | 600/1251 [02:46<03:17,  3.30batch/s]
late ep1/20:  48%|####8     | 601/1251 [02:47<03:32,  3.06batch/s]
late ep1/20:  48%|####8     | 602/1251 [02:47<03:40,  2.94batch/s]
late ep1/20:  48%|####8     | 603/1251 [02:47<03:18,  3.26batch/s]
late ep1/20:  48%|####8     | 604/1251 [02:48<03:16,  3.30batch/s]
late ep1/20:  48%|####8     | 605/1251 [02:48<02:59,  3.61batch/s]
late ep1/20:  48%|####8     | 606/1251 [02:48<03:19,  3.23batch/s]
late ep1/20:  49%|####8     | 607/1251 [02:48<03:19,  3.23batch/s]
late ep1/20:  49%|####8     | 608/1251 [02:49<03:16,  3.27batch/s]
late ep1/20:  49%|####8     | 609/1251 [02:49<03:21,  3.19batch/s]
late ep1/20:  49%|####8     | 610/1251 [02:49<03:18,  3.23batch/s]
late ep1/20:  49%|####8     | 611/1251 [02:50<03:30,  3.04batch/s]
late ep1/20:  49%|####8     | 612/1251 [02:50<03:34,  2.97batch/s]
late ep1/20:  49%|####9     | 613/1251 [02:50<03:14,  3.28batch/s]
late ep1/20:  49%|####9     | 614/1251 [02:51<03:14,  3.28batch/s]
late ep1/20:  49%|####9     | 615/1251 [02:51<03:19,  3.19batch/s]
late ep1/20:  49%|####9     | 616/1251 [02:51<03:32,  2.99batch/s]
late ep1/20:  49%|####9     | 617/1251 [02:52<03:33,  2.97batch/s]
late ep1/20:  49%|####9     | 618/1251 [02:52<03:30,  3.01batch/s]
late ep1/20:  49%|####9     | 619/1251 [02:52<03:10,  3.31batch/s]
late ep1/20:  50%|####9     | 620/1251 [02:53<03:27,  3.05batch/s]
late ep1/20:  50%|####9     | 621/1251 [02:53<03:18,  3.17batch/s]
late ep1/20:  50%|####9     | 622/1251 [02:53<03:30,  2.99batch/s]
late ep1/20:  50%|####9     | 623/1251 [02:53<03:05,  3.39batch/s]
late ep1/20:  50%|####9     | 624/1251 [02:54<03:11,  3.27batch/s]
late ep1/20:  50%|####9     | 625/1251 [02:54<03:24,  3.07batch/s]
late ep1/20:  50%|#####     | 626/1251 [02:54<03:06,  3.36batch/s]
late ep1/20:  50%|#####     | 627/1251 [02:55<03:22,  3.08batch/s]
late ep1/20:  50%|#####     | 628/1251 [02:55<03:01,  3.43batch/s]
late ep1/20:  50%|#####     | 629/1251 [02:55<03:18,  3.14batch/s]
late ep1/20:  50%|#####     | 630/1251 [02:56<03:28,  2.97batch/s]
late ep1/20:  50%|#####     | 631/1251 [02:56<03:10,  3.26batch/s]
late ep1/20:  51%|#####     | 632/1251 [02:56<03:27,  2.99batch/s]
late ep1/20:  51%|#####     | 633/1251 [02:57<03:05,  3.32batch/s]
late ep1/20:  51%|#####     | 634/1251 [02:57<03:20,  3.07batch/s]
late ep1/20:  51%|#####     | 635/1251 [02:57<03:29,  2.94batch/s]
late ep1/20:  51%|#####     | 636/1251 [02:58<03:33,  2.88batch/s]
late ep1/20:  51%|#####     | 637/1251 [02:58<03:12,  3.20batch/s]
late ep1/20:  51%|#####     | 638/1251 [02:58<02:52,  3.56batch/s]
late ep1/20:  51%|#####1    | 639/1251 [02:59<03:07,  3.27batch/s]
late ep1/20:  51%|#####1    | 640/1251 [02:59<03:17,  3.10batch/s]
late ep1/20:  51%|#####1    | 641/1251 [02:59<03:02,  3.34batch/s]
late ep1/20:  51%|#####1    | 642/1251 [02:59<02:55,  3.48batch/s]
late ep1/20:  51%|#####1    | 643/1251 [03:00<02:39,  3.81batch/s]
late ep1/20:  51%|#####1    | 644/1251 [03:00<02:50,  3.56batch/s]
late ep1/20:  52%|#####1    | 645/1251 [03:00<03:05,  3.26batch/s]
late ep1/20:  52%|#####1    | 646/1251 [03:01<02:50,  3.54batch/s]
late ep1/20:  52%|#####1    | 647/1251 [03:01<02:59,  3.36batch/s]
late ep1/20:  52%|#####1    | 648/1251 [03:01<02:42,  3.70batch/s]
late ep1/20:  52%|#####1    | 649/1251 [03:01<02:52,  3.49batch/s]
late ep1/20:  52%|#####1    | 650/1251 [03:02<03:09,  3.18batch/s]
late ep1/20:  52%|#####2    | 651/1251 [03:02<02:51,  3.49batch/s]
late ep1/20:  52%|#####2    | 652/1251 [03:02<02:57,  3.38batch/s]
late ep1/20:  52%|#####2    | 653/1251 [03:03<02:41,  3.71batch/s]
late ep1/20:  52%|#####2    | 654/1251 [03:03<02:47,  3.57batch/s]
late ep1/20:  52%|#####2    | 655/1251 [03:03<03:05,  3.22batch/s]
late ep1/20:  52%|#####2    | 656/1251 [03:03<02:47,  3.55batch/s]
late ep1/20:  53%|#####2    | 657/1251 [03:04<03:01,  3.28batch/s]
late ep1/20:  53%|#####2    | 658/1251 [03:04<02:43,  3.63batch/s]
late ep1/20:  53%|#####2    | 659/1251 [03:04<02:54,  3.40batch/s]
late ep1/20:  53%|#####2    | 660/1251 [03:05<03:07,  3.15batch/s]
late ep1/20:  53%|#####2    | 661/1251 [03:05<02:51,  3.44batch/s]
late ep1/20:  53%|#####2    | 662/1251 [03:05<02:59,  3.29batch/s]
late ep1/20:  53%|#####2    | 663/1251 [03:06<02:44,  3.58batch/s]
late ep1/20:  53%|#####3    | 664/1251 [03:06<02:36,  3.76batch/s]
late ep1/20:  53%|#####3    | 665/1251 [03:06<03:00,  3.25batch/s]
late ep1/20:  53%|#####3    | 666/1251 [03:07<03:14,  3.00batch/s]
late ep1/20:  53%|#####3    | 667/1251 [03:07<03:13,  3.03batch/s]
