C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache train:  11%|#         | 374/3489 [05:26<28:51,  1.80batch/s]
cache train:  11%|#         | 375/3489 [05:26<21:55,  2.37batch/s]
cache train:  11%|#         | 376/3489 [05:26<23:55,  2.17batch/s]
cache train:  11%|#         | 377/3489 [05:28<38:50,  1.34batch/s]
cache train:  11%|#         | 378/3489 [05:28<29:28,  1.76batch/s]
cache train:  11%|#         | 379/3489 [05:28<22:20,  2.32batch/s]
cache train:  11%|#         | 380/3489 [05:29<23:08,  2.24batch/s]
cache train:  11%|#         | 381/3489 [05:30<37:10,  1.39batch/s]
cache train:  11%|#         | 382/3489 [05:30<27:43,  1.87batch/s]
cache train:  11%|#         | 383/3489 [05:30<21:06,  2.45batch/s]
cache train:  11%|#1        | 384/3489 [05:31<22:47,  2.27batch/s]
cache train:  11%|#1        | 385/3489 [05:32<36:57,  1.40batch/s]
cache train:  11%|#1        | 386/3489 [05:32<27:34,  1.88batch/s]
cache train:  11%|#1        | 387/3489 [05:32<21:04,  2.45batch/s]
cache train:  11%|#1        | 388/3489 [05:33<28:53,  1.79batch/s]
cache train:  11%|#1        | 389/3489 [05:35<43:40,  1.18batch/s]
cache train:  11%|#1        | 390/3489 [05:35<32:15,  1.60batch/s]
cache train:  11%|#1        | 391/3489 [05:35<24:16,  2.13batch/s]
cache train:  11%|#1        | 392/3489 [05:35<25:36,  2.02batch/s]
cache train:  11%|#1        | 393/3489 [05:37<40:35,  1.27batch/s]
cache train:  11%|#1        | 394/3489 [05:37<30:06,  1.71batch/s]
cache train:  11%|#1        | 395/3489 [05:37<22:45,  2.27batch/s]
cache train:  11%|#1        | 396/3489 [05:38<24:19,  2.12batch/s]
cache train:  11%|#1        | 397/3489 [05:39<39:28,  1.31batch/s]
cache train:  11%|#1        | 398/3489 [05:39<29:19,  1.76batch/s]
cache train:  11%|#1        | 399/3489 [05:39<22:12,  2.32batch/s]
cache train:  11%|#1        | 400/3489 [05:40<23:24,  2.20batch/s]
cache train:  11%|#1        | 401/3489 [05:41<40:11,  1.28batch/s]
cache train:  12%|#1        | 402/3489 [05:42<29:49,  1.73batch/s]
cache train:  12%|#1        | 403/3489 [05:42<22:39,  2.27batch/s]
cache train:  12%|#1        | 404/3489 [05:42<27:22,  1.88batch/s]
cache train:  12%|#1        | 405/3489 [05:44<46:35,  1.10batch/s]
cache train:  12%|#1        | 406/3489 [05:44<34:17,  1.50batch/s]
cache train:  12%|#1        | 407/3489 [05:44<25:42,  2.00batch/s]
cache train:  12%|#1        | 408/3489 [05:45<27:15,  1.88batch/s]
cache train:  12%|#1        | 409/3489 [05:47<42:45,  1.20batch/s]
cache train:  12%|#1        | 410/3489 [05:47<31:38,  1.62batch/s]
cache train:  12%|#1        | 411/3489 [05:47<23:50,  2.15batch/s]
cache train:  12%|#1        | 412/3489 [05:47<27:23,  1.87batch/s]
cache train:  12%|#1        | 413/3489 [05:50<55:00,  1.07s/batch]
cache train:  12%|#1        | 414/3489 [05:50<40:14,  1.27batch/s]
cache train:  12%|#1        | 415/3489 [05:50<29:50,  1.72batch/s]
cache train:  12%|#1        | 416/3489 [05:51<31:09,  1.64batch/s]
cache train:  12%|#1        | 417/3489 [05:52<47:13,  1.08batch/s]
cache train:  12%|#1        | 418/3489 [05:52<34:44,  1.47batch/s]
cache train:  12%|#2        | 419/3489 [05:53<26:19,  1.94batch/s]
cache train:  12%|#2        | 420/3489 [05:53<29:07,  1.76batch/s]
cache train:  12%|#2        | 421/3489 [05:55<44:30,  1.15batch/s]
cache train:  12%|#2        | 422/3489 [05:55<32:51,  1.56batch/s]
cache train:  12%|#2        | 423/3489 [05:55<24:42,  2.07batch/s]
cache train:  12%|#2        | 424/3489 [05:56<25:53,  1.97batch/s]
cache train:  12%|#2        | 425/3489 [05:57<42:20,  1.21batch/s]
cache train:  12%|#2        | 426/3489 [05:57<31:21,  1.63batch/s]
cache train:  12%|#2        | 427/3489 [05:57<23:39,  2.16batch/s]
cache train:  12%|#2        | 428/3489 [05:58<23:57,  2.13batch/s]
cache train:  12%|#2        | 429/3489 [06:00<43:14,  1.18batch/s]
cache train:  12%|#2        | 430/3489 [06:00<31:57,  1.59batch/s]
cache train:  12%|#2        | 431/3489 [06:00<24:04,  2.12batch/s]
cache train:  12%|#2        | 432/3489 [06:00<23:43,  2.15batch/s]
cache train:  12%|#2        | 433/3489 [06:02<40:34,  1.26batch/s]
cache train:  12%|#2        | 434/3489 [06:02<30:05,  1.69batch/s]
cache train:  12%|#2        | 435/3489 [06:02<22:43,  2.24batch/s]
cache train:  12%|#2        | 436/3489 [06:03<25:31,  1.99batch/s]
cache train:  13%|#2        | 437/3489 [06:05<52:40,  1.04s/batch]
cache train:  13%|#2        | 438/3489 [06:05<38:41,  1.31batch/s]
cache train:  13%|#2        | 439/3489 [06:05<28:48,  1.76batch/s]
cache train:  13%|#2        | 440/3489 [06:06<24:17,  2.09batch/s]
cache train:  13%|#2        | 441/3489 [06:07<43:56,  1.16batch/s]
cache train:  13%|#2        | 442/3489 [06:07<32:26,  1.57batch/s]
cache train:  13%|#2        | 443/3489 [06:08<24:21,  2.08batch/s]
cache train:  13%|#2        | 444/3489 [06:08<23:54,  2.12batch/s]
cache train:  13%|#2        | 445/3489 [06:10<42:03,  1.21batch/s]
cache train:  13%|#2        | 446/3489 [06:10<31:07,  1.63batch/s]
cache train:  13%|#2        | 447/3489 [06:10<23:30,  2.16batch/s]
cache train:  13%|#2        | 448/3489 [06:10<23:20,  2.17batch/s]
cache train:  13%|#2        | 449/3489 [06:12<40:04,  1.26batch/s]
cache train:  13%|#2        | 450/3489 [06:12<29:44,  1.70batch/s]
cache train:  13%|#2        | 451/3489 [06:12<22:29,  2.25batch/s]
cache train:  13%|#2        | 452/3489 [06:13<24:41,  2.05batch/s]
cache train:  13%|#2        | 453/3489 [06:14<41:34,  1.22batch/s]
cache train:  13%|#3        | 454/3489 [06:14<30:46,  1.64batch/s]
cache train:  13%|#3        | 455/3489 [06:15<23:14,  2.18batch/s]
cache train:  13%|#3        | 456/3489 [06:15<23:32,  2.15batch/s]
cache train:  13%|#3        | 457/3489 [06:17<49:05,  1.03batch/s]
cache train:  13%|#3        | 458/3489 [06:17<36:22,  1.39batch/s]
cache train:  13%|#3        | 459/3489 [06:17<27:08,  1.86batch/s]
cache train:  13%|#3        | 460/3489 [06:19<38:40,  1.31batch/s]
cache train:  13%|#3        | 461/3489 [06:21<1:06:15,  1.31s/batch]
cache train:  13%|#3        | 462/3489 [06:21<48:07,  1.05batch/s]  
cache train:  13%|#3        | 463/3489 [06:22<35:21,  1.43batch/s]
cache train:  13%|#3        | 464/3489 [06:22<33:08,  1.52batch/s]
cache train:  13%|#3        | 465/3489 [06:25<1:02:33,  1.24s/batch]
cache train:  13%|#3        | 466/3489 [06:25<45:32,  1.11batch/s]  
cache train:  13%|#3        | 467/3489 [06:25<33:32,  1.50batch/s]
cache train:  13%|#3        | 468/3489 [06:25<31:31,  1.60batch/s]
cache train:  13%|#3        | 469/3489 [06:28<1:01:19,  1.22s/batch]
cache train:  13%|#3        | 470/3489 [06:28<44:44,  1.12batch/s]  
cache train:  13%|#3        | 471/3489 [06:28<33:01,  1.52batch/s]
cache train:  14%|#3        | 472/3489 [06:29<29:54,  1.68batch/s]
cache train:  14%|#3        | 473/3489 [06:31<56:06,  1.12s/batch]
cache train:  14%|#3        | 474/3489 [06:31<41:02,  1.22batch/s]
cache train:  14%|#3        | 475/3489 [06:31<30:26,  1.65batch/s]
cache train:  14%|#3        | 476/3489 [06:32<30:54,  1.63batch/s]
cache train:  14%|#3        | 477/3489 [06:35<1:05:59,  1.31s/batch]
cache train:  14%|#3        | 478/3489 [06:35<47:57,  1.05batch/s]  
cache train:  14%|#3        | 479/3489 [06:35<35:14,  1.42batch/s]
cache train:  14%|#3        | 480/3489 [06:36<34:59,  1.43batch/s]
cache train:  14%|#3        | 481/3489 [06:38<1:01:27,  1.23s/batch]
cache train:  14%|#3        | 482/3489 [06:38<44:47,  1.12batch/s]  
cache train:  14%|#3        | 483/3489 [06:38<33:04,  1.51batch/s]
cache train:  14%|#3        | 484/3489 [06:39<35:23,  1.42batch/s]
cache train:  14%|#3        | 485/3489 [06:42<59:35,  1.19s/batch]
cache train:  14%|#3        | 486/3489 [06:42<43:30,  1.15batch/s]
cache train:  14%|#3        | 487/3489 [06:42<32:09,  1.56batch/s]
cache train:  14%|#3        | 488/3489 [06:43<33:15,  1.50batch/s]
cache train:  14%|#4        | 489/3489 [06:45<57:45,  1.16s/batch]
cache train:  14%|#4        | 490/3489 [06:45<42:12,  1.18batch/s]
cache train:  14%|#4        | 491/3489 [06:45<31:15,  1.60batch/s]
cache train:  14%|#4        | 492/3489 [06:46<33:44,  1.48batch/s]
cache train:  14%|#4        | 493/3489 [06:49<1:10:44,  1.42s/batch]
cache train:  14%|#4        | 494/3489 [06:49<51:16,  1.03s/batch]  
cache train:  14%|#4        | 495/3489 [06:49<37:34,  1.33batch/s]
cache train:  14%|#4        | 496/3489 [06:50<37:30,  1.33batch/s]
cache train:  14%|#4        | 497/3489 [06:52<59:15,  1.19s/batch]
cache train:  14%|#4        | 498/3489 [06:52<43:17,  1.15batch/s]
cache train:  14%|#4        | 499/3489 [06:52<31:58,  1.56batch/s]
cache train:  14%|#4        | 500/3489 [06:53<34:25,  1.45batch/s]
cache train:  14%|#4        | 501/3489 [06:55<52:59,  1.06s/batch]
cache train:  14%|#4        | 502/3489 [06:55<38:44,  1.29batch/s]
cache train:  14%|#4        | 503/3489 [06:55<28:47,  1.73batch/s]
cache train:  14%|#4        | 504/3489 [06:56<35:07,  1.42batch/s]
cache train:  14%|#4        | 505/3489 [06:58<54:21,  1.09s/batch]
cache train:  15%|#4        | 506/3489 [06:59<39:46,  1.25batch/s]
cache train:  15%|#4        | 507/3489 [06:59<29:32,  1.68batch/s]
cache train:  15%|#4        | 508/3489 [07:00<34:05,  1.46batch/s]
cache train:  15%|#4        | 509/3489 [07:01<51:16,  1.03s/batch]
cache train:  15%|#4        | 510/3489 [07:01<37:31,  1.32batch/s]
cache train:  15%|#4        | 511/3489 [07:02<27:54,  1.78batch/s]
cache train:  15%|#4        | 512/3489 [07:03<35:43,  1.39batch/s]
cache train:  15%|#4        | 513/3489 [07:05<1:03:10,  1.27s/batch]
cache train:  15%|#4        | 514/3489 [07:05<45:57,  1.08batch/s]  
cache train:  15%|#4        | 515/3489 [07:05<33:50,  1.46batch/s]
cache train:  15%|#4        | 516/3489 [07:06<37:27,  1.32batch/s]
cache train:  15%|#4        | 517/3489 [07:08<55:39,  1.12s/batch]
cache train:  15%|#4        | 518/3489 [07:09<40:42,  1.22batch/s]
cache train:  15%|#4        | 519/3489 [07:09<30:11,  1.64batch/s]
cache train:  15%|#4        | 520/3489 [07:10<35:48,  1.38batch/s]
cache train:  15%|#4        | 521/3489 [07:12<54:03,  1.09s/batch]
cache train:  15%|#4        | 522/3489 [07:12<39:32,  1.25batch/s]
cache train:  15%|#4        | 523/3489 [07:12<29:21,  1.68batch/s]
cache train:  15%|#5        | 524/3489 [07:13<35:04,  1.41batch/s]
cache train:  15%|#5        | 525/3489 [07:14<49:54,  1.01s/batch]
cache train:  15%|#5        | 526/3489 [07:15<36:35,  1.35batch/s]
cache train:  15%|#5        | 527/3489 [07:15<27:13,  1.81batch/s]
cache train:  15%|#5        | 528/3489 [07:16<37:21,  1.32batch/s]
cache train:  15%|#5        | 529/3489 [07:18<52:03,  1.06s/batch]
cache train:  15%|#5        | 530/3489 [07:18<38:04,  1.30batch/s]
cache train:  15%|#5        | 531/3489 [07:18<28:17,  1.74batch/s]
cache train:  15%|#5        | 532/3489 [07:20<44:53,  1.10batch/s]
cache train:  15%|#5        | 533/3489 [07:22<1:00:51,  1.24s/batch]
cache train:  15%|#5        | 534/3489 [07:22<44:19,  1.11batch/s]  
cache train:  15%|#5        | 535/3489 [07:22<32:49,  1.50batch/s]
cache train:  15%|#5        | 536/3489 [07:23<37:05,  1.33batch/s]
cache train:  15%|#5        | 537/3489 [07:25<55:11,  1.12s/batch]
cache train:  15%|#5        | 538/3489 [07:25<40:21,  1.22batch/s]
cache train:  15%|#5        | 539/3489 [07:25<29:58,  1.64batch/s]
cache train:  15%|#5        | 540/3489 [07:26<36:39,  1.34batch/s]
cache train:  16%|#5        | 541/3489 [07:28<52:24,  1.07s/batch]
cache train:  16%|#5        | 542/3489 [07:28<38:18,  1.28batch/s]
cache train:  16%|#5        | 543/3489 [07:28<28:26,  1.73batch/s]
cache train:  16%|#5        | 544/3489 [07:29<36:28,  1.35batch/s]
cache train:  16%|#5        | 545/3489 [07:31<50:18,  1.03s/batch]
cache train:  16%|#5        | 546/3489 [07:31<36:50,  1.33batch/s]
cache train:  16%|#5        | 547/3489 [07:31<27:25,  1.79batch/s]
cache train:  16%|#5        | 548/3489 [07:32<35:17,  1.39batch/s]
cache train:  16%|#5        | 549/3489 [07:35<59:48,  1.22s/batch]
cache train:  16%|#5        | 550/3489 [07:35<43:35,  1.12batch/s]
cache train:  16%|#5        | 551/3489 [07:35<32:07,  1.52batch/s]
cache train:  16%|#5        | 552/3489 [07:36<40:09,  1.22batch/s]
cache train:  16%|#5        | 553/3489 [07:38<50:29,  1.03s/batch]
cache train:  16%|#5        | 554/3489 [07:38<36:57,  1.32batch/s]
cache train:  16%|#5        | 555/3489 [07:38<27:28,  1.78batch/s]
cache train:  16%|#5        | 556/3489 [07:39<41:26,  1.18batch/s]
cache train:  16%|#5        | 557/3489 [07:41<52:10,  1.07s/batch]
cache train:  16%|#5        | 558/3489 [07:41<38:08,  1.28batch/s]
cache train:  16%|#6        | 559/3489 [07:41<28:18,  1.73batch/s]
cache train:  16%|#6        | 560/3489 [07:43<42:04,  1.16batch/s]
cache train:  16%|#6        | 561/3489 [07:44<49:52,  1.02s/batch]
cache train:  16%|#6        | 562/3489 [07:44<36:31,  1.34batch/s]
cache train:  16%|#6        | 563/3489 [07:44<27:11,  1.79batch/s]
cache train:  16%|#6        | 564/3489 [07:46<41:41,  1.17batch/s]
cache train:  16%|#6        | 565/3489 [07:47<51:35,  1.06s/batch]
cache train:  16%|#6        | 566/3489 [07:47<37:43,  1.29batch/s]
cache train:  16%|#6        | 567/3489 [07:48<28:05,  1.73batch/s]
cache train:  16%|#6        | 568/3489 [07:50<50:55,  1.05s/batch]
cache train:  16%|#6        | 569/3489 [07:51<56:11,  1.15s/batch]
cache train:  16%|#6        | 570/3489 [07:51<40:57,  1.19batch/s]
cache train:  16%|#6        | 571/3489 [07:51<30:15,  1.61batch/s]
cache train:  16%|#6        | 572/3489 [07:53<40:41,  1.19batch/s]
cache train:  16%|#6        | 573/3489 [07:54<51:50,  1.07s/batch]
cache train:  16%|#6        | 574/3489 [07:54<37:54,  1.28batch/s]
cache train:  16%|#6        | 575/3489 [07:55<28:10,  1.72batch/s]
cache train:  17%|#6        | 576/3489 [07:56<39:31,  1.23batch/s]
cache train:  17%|#6        | 577/3489 [07:57<51:06,  1.05s/batch]
cache train:  17%|#6        | 578/3489 [07:58<37:24,  1.30batch/s]
cache train:  17%|#6        | 579/3489 [07:58<27:47,  1.74batch/s]
cache train:  17%|#6        | 580/3489 [07:59<38:27,  1.26batch/s]
cache train:  17%|#6        | 581/3489 [08:01<49:06,  1.01s/batch]
cache train:  17%|#6        | 582/3489 [08:01<35:57,  1.35batch/s]
cache train:  17%|#6        | 583/3489 [08:01<26:46,  1.81batch/s]
cache train:  17%|#6        | 584/3489 [08:02<39:19,  1.23batch/s]
cache train:  17%|#6        | 585/3489 [08:04<1:00:52,  1.26s/batch]
cache train:  17%|#6        | 586/3489 [08:05<44:39,  1.08batch/s]  
cache train:  17%|#6        | 587/3489 [08:05<32:52,  1.47batch/s]
cache train:  17%|#6        | 588/3489 [08:06<41:45,  1.16batch/s]
cache train:  17%|#6        | 589/3489 [08:08<52:49,  1.09s/batch]
cache train:  17%|#6        | 590/3489 [08:08<38:35,  1.25batch/s]
cache train:  17%|#6        | 591/3489 [08:08<28:36,  1.69batch/s]
cache train:  17%|#6        | 592/3489 [08:09<41:45,  1.16batch/s]
cache train:  17%|#6        | 593/3489 [08:11<53:51,  1.12s/batch]
cache train:  17%|#7        | 594/3489 [08:11<39:44,  1.21batch/s]
cache train:  17%|#7        | 595/3489 [08:11<29:24,  1.64batch/s]
cache train:  17%|#7        | 596/3489 [08:13<39:20,  1.23batch/s]
cache train:  17%|#7        | 597/3489 [08:14<51:48,  1.07s/batch]
cache train:  17%|#7        | 598/3489 [08:14<37:52,  1.27batch/s]
cache train:  17%|#7        | 599/3489 [08:15<28:06,  1.71batch/s]
cache train:  17%|#7        | 600/3489 [08:16<38:43,  1.24batch/s]
cache train:  17%|#7        | 601/3489 [08:17<50:21,  1.05s/batch]
cache train:  17%|#7        | 602/3489 [08:18<36:50,  1.31batch/s]
cache train:  17%|#7        | 603/3489 [08:18<27:22,  1.76batch/s]
cache train:  17%|#7        | 604/3489 [08:19<40:32,  1.19batch/s]
cache train:  17%|#7        | 605/3489 [08:21<53:51,  1.12s/batch]
cache train:  17%|#7        | 606/3489 [08:21<39:21,  1.22batch/s]
cache train:  17%|#7        | 607/3489 [08:21<29:08,  1.65batch/s]
cache train:  17%|#7        | 608/3489 [08:22<38:19,  1.25batch/s]
cache train:  17%|#7        | 609/3489 [08:24<52:59,  1.10s/batch]
cache train:  17%|#7        | 610/3489 [08:24<39:16,  1.22batch/s]
cache train:  18%|#7        | 611/3489 [08:24<29:05,  1.65batch/s]
cache train:  18%|#7        | 612/3489 [08:26<38:55,  1.23batch/s]
cache train:  18%|#7        | 613/3489 [08:27<50:26,  1.05s/batch]
cache train:  18%|#7        | 614/3489 [08:28<37:18,  1.28batch/s]
cache train:  18%|#7        | 615/3489 [08:28<27:42,  1.73batch/s]
cache train:  18%|#7        | 616/3489 [08:29<36:08,  1.32batch/s]
cache train:  18%|#7        | 617/3489 [08:30<47:04,  1.02batch/s]
cache train:  18%|#7        | 618/3489 [08:30<34:34,  1.38batch/s]
cache train:  18%|#7        | 619/3489 [08:31<25:46,  1.86batch/s]
cache train:  18%|#7        | 620/3489 [08:32<36:52,  1.30batch/s]
cache train:  18%|#7        | 621/3489 [08:34<56:15,  1.18s/batch]
cache train:  18%|#7        | 622/3489 [08:34<40:59,  1.17batch/s]
cache train:  18%|#7        | 623/3489 [08:34<30:17,  1.58batch/s]
cache train:  18%|#7        | 624/3489 [08:35<38:20,  1.25batch/s]
cache train:  18%|#7        | 625/3489 [08:37<52:36,  1.10s/batch]
cache train:  18%|#7        | 626/3489 [08:37<38:26,  1.24batch/s]
cache train:  18%|#7        | 627/3489 [08:37<28:30,  1.67batch/s]
cache train:  18%|#7        | 628/3489 [08:39<37:33,  1.27batch/s]
cache train:  18%|#8        | 629/3489 [08:40<50:29,  1.06s/batch]
cache train:  18%|#8        | 630/3489 [08:40<36:57,  1.29batch/s]
cache train:  18%|#8        | 631/3489 [08:41<27:27,  1.74batch/s]
cache train:  18%|#8        | 632/3489 [08:42<38:12,  1.25batch/s]
cache train:  18%|#8        | 633/3489 [08:44<51:14,  1.08s/batch]
cache train:  18%|#8        | 634/3489 [08:44<37:27,  1.27batch/s]
cache train:  18%|#8        | 635/3489 [08:44<27:47,  1.71batch/s]
cache train:  18%|#8        | 636/3489 [08:45<35:51,  1.33batch/s]
cache train:  18%|#8        | 637/3489 [08:47<51:02,  1.07s/batch]
cache train:  18%|#8        | 638/3489 [08:47<37:18,  1.27batch/s]
cache train:  18%|#8        | 639/3489 [08:47<27:41,  1.72batch/s]
cache train:  18%|#8        | 640/3489 [08:49<43:15,  1.10batch/s]
cache train:  18%|#8        | 641/3489 [08:51<1:00:10,  1.27s/batch]
cache train:  18%|#8        | 642/3489 [08:51<43:46,  1.08batch/s]  
cache train:  18%|#8        | 643/3489 [08:51<32:14,  1.47batch/s]
cache train:  18%|#8        | 644/3489 [08:52<38:02,  1.25batch/s]
cache train:  18%|#8        | 645/3489 [08:54<53:53,  1.14s/batch]
cache train:  19%|#8        | 646/3489 [08:54<39:44,  1.19batch/s]
cache train:  19%|#8        | 647/3489 [08:54<29:23,  1.61batch/s]
cache train:  19%|#8        | 648/3489 [08:55<37:00,  1.28batch/s]
cache train:  19%|#8        | 649/3489 [08:57<54:22,  1.15s/batch]
cache train:  19%|#8        | 650/3489 [08:58<40:00,  1.18batch/s]
cache train:  19%|#8        | 651/3489 [08:58<29:35,  1.60batch/s]
cache train:  19%|#8        | 652/3489 [08:59<35:10,  1.34batch/s]
cache train:  19%|#8        | 653/3489 [09:01<53:15,  1.13s/batch]
cache train:  19%|#8        | 654/3489 [09:01<38:56,  1.21batch/s]
cache train:  19%|#8        | 655/3489 [09:01<28:52,  1.64batch/s]
cache train:  19%|#8        | 656/3489 [09:02<32:04,  1.47batch/s]
cache train:  19%|#8        | 657/3489 [09:05<1:01:11,  1.30s/batch]
cache train:  19%|#8        | 658/3489 [09:05<44:30,  1.06batch/s]  
